Protein_IDs,Mean_RF_score,Used_for_positive_training,Protein_names,Gene_names,prot_in_prn,Function_or_Complex,Source
Q16718;Q16718-2,0.58692236318287,"",NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,NDUFA5,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P17568,0.58681071835086,"",NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7,NDUFB7,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9NWU1;Q9NWU1-2,0.585177140426353,"","3-oxoacyl-[acyl-carrier-protein] synthase, mitochondrial",OXSM,yes,,
Q99766,0.58467888018092,"","ATP synthase subunit s, mitochondrial",ATP5S,yes,ATP synthase,"Belogrudov and Hatefi, JBC, 2002 (PMID 11744738)"
P45880;P45880-2,0.584487532622227,"",Voltage-dependent anion-selective channel protein 2,VDAC2,yes,VDAC,"Lemasters and Holmuhamedov, Biochim Biophys Acta, 2006 (PMID: 16307870)"
P00846,0.582832447707064,"",ATP synthase subunit a,MT-ATP6,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P03897,0.582493771192736,"",NADH-ubiquinone oxidoreductase chain 3,MT-ND3,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P21796,0.580218027160353,"",Voltage-dependent anion-selective channel protein 1,VDAC1,yes,VDAC,"Lemasters and Holmuhamedov, Biochim Biophys Acta, 2006 (PMID: 16307870)"
P31930,0.579322271255451,"","Cytochrome b-c1 complex subunit 1, mitochondrial",UQCRC1,yes,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
Q9NX14;Q9NX14-2,0.578156645378077,"","NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 11, mitochondrial",NDUFB11,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9NYU2-2;Q9NYU2,0.577910734360906,"",UDP-glucose:glycoprotein glucosyltransferase 1,UGGT1,yes,,
O43920,0.577537933113879,"",NADH dehydrogenase [ubiquinone] iron-sulfur protein 5,NDUFS5,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q02978;Q02978-2,0.576776034153047,"",Mitochondrial 2-oxoglutarate/malate carrier protein,SLC25A11,yes,"SLC25 family, aKG-glutamate metabolism",""
O75915,0.576697954203425,"",PRA1 family protein 3,ARL6IP5,yes,aKG-glutamate metabolism,"Lin et al, Nature, 2001 (PMID: 11242046), Ruggiero et al, J Biol Chem, 2008 (PMID: 18167356)"
P10515,0.575938177678358,"","Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial",DLAT,yes,,
P24311,0.574029151044783,"","Cytochrome c oxidase subunit 7B, mitochondrial",COX7B,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
Q02218;Q02218-2,0.572556085395898,"","2-oxoglutarate dehydrogenase, mitochondrial",OGDH,yes,TCA,""
Q9H4I9,0.570724518526053,"","Essential MCU regulator, mitochondrial",SMDT1,yes,,
P20073-2;P20073,0.570537372235425,"",Annexin A7,ANXA7,yes,,
Q16795,0.569045534968314,"","NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 9, mitochondrial",NDUFA9,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q99714;Q99714-2,0.568985613297284,"",3-hydroxyacyl-CoA dehydrogenase type-2,HSD17B10,yes,,
P56381,0.566494636812706,"","ATP synthase subunit epsilon, mitochondrial",ATP5E,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
Q9NTG7,0.565770024161959,"","NAD-dependent protein deacetylase sirtuin-3, mitochondrial",SIRT3,yes,SirT3,"Hebert et al, Mol Cell, 2013 (PMID: 23201123), Vassilopoulos et al, Antioxid Redox Signal, 2014 (PMID: 24252090), Ahn et al, PNAS, 2008 (PMID: 18794531)"
P14406,0.565510996627385,"","Cytochrome c oxidase subunit 7A2, mitochondrial",COX7A2,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
Q9Y277;Q9Y277-2,0.565475795361236,"",Voltage-dependent anion-selective channel protein 3,VDAC3,yes,VDAC,"Lemasters and Holmuhamedov, Biochim Biophys Acta, 2006 (PMID: 16307870)"
Q9Y5Y5;Q9Y5Y5-2,0.564968836213294,"",Peroxisomal membrane protein PEX16,PEX16,yes,,
O75323;O75323-2,0.563981185896885,"",Protein NipSnap homolog 2,GBAS,yes,,
O43678;O43678-2,0.563797129714307,"",NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2,NDUFA2,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P08574,0.563651707631133,"","Cytochrome c1, heme protein, mitochondrial",CYC1,yes,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P31040;P31040-2;P31040-3,0.563619958436314,"","Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial",SDHA,yes,Complex II,"Sun et al, Cell, 2005 (PMID: 15989954)"
O43674;O43674-2,0.563600364240844,"","NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 5, mitochondrial",NDUFB5,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P19404,0.563458118917386,"","NADH dehydrogenase [ubiquinone] flavoprotein 2, mitochondrial",NDUFV2,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P28331;P28331-2;P28331-4;P28331-5;P28331-3,0.562623902168801,"","NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial",NDUFS1,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q86Y39;Q86Y39-2,0.562604273491653,"",NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 11,NDUFA11,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q7Z7H5;Q7Z7H5-3,0.561196999980782,"",Transmembrane emp24 domain-containing protein 4,TMED4,yes,TMEDs,""
Q16611;Q16611-2,0.560492790073491,"",Bcl-2 homologous antagonist/killer,BAK1,yes,,
Q9Y241;Q9Y241-2,0.560451043850214,"","HIG1 domain family member 1A, mitochondrial",HIGD1A,yes,,
Q969X5;Q969X5-2,0.559160648087762,"",Endoplasmic reticulum-Golgi intermediate compartment protein 1,ERGIC1,yes,,
O95168;O95168-2,0.558593419289211,"",NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 4,NDUFB4,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P49821-2;P49821,0.557599022239298,"","NADH dehydrogenase [ubiquinone] flavoprotein 1, mitochondrial",NDUFV1,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9BVK6,0.556243944538424,"",Transmembrane emp24 domain-containing protein 9,TMED9,yes,TMEDs,""
O15239,0.555847618021984,"",NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 1,NDUFA1,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q13505-3;Q13505,0.55574813230298,"",Metaxin-1,MTX1,yes,SAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
O14966;O14966-2;O14966-3,0.555649630789047,"",Ras-related protein Rab-7L1,RAB29,yes,,
P17152,0.554953103145675,"","Transmembrane protein 11, mitochondrial",TMEM11,yes,TMEM11,"Rival et al, EMBO Rep, 2011 (PMID: 21274005), Macchi et al, J Cell Sci, 2013 (PMID: 23264743)"
P21912,0.554896427195182,"","Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial",SDHB,yes,Complex II,"Sun et al, Cell, 2005 (PMID: 15989954)"
P40926;P40926-2,0.554622758521696,"","Malate dehydrogenase, mitochondrial",MDH2,yes,TCA,""
O75208,0.553803527568907,"","Ubiquinone biosynthesis protein COQ9, mitochondrial",COQ9,yes,,
P49189;P49189-2,0.553672630546052,"",4-trimethylaminobutyraldehyde dehydrogenase,ALDH9A1,yes,Carnitine biosynthesis,""
O43676,0.553364486731804,"",NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 3,NDUFB3,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P06746,0.553293541862654,"",DNA polymerase beta,POLB,yes,,
P18859;P18859-2,0.552785540502472,Used,"ATP synthase-coupling factor 6, mitochondrial",ATP5J,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
Q9HBL7,0.550449314372926,"",Plasminogen receptor (KT),PLGRKT,yes,,
O95167,0.548802383137443,"",NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 3,NDUFA3,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9H7Z7,0.54852712517803,"",Prostaglandin E synthase 2;Prostaglandin E synthase 2 truncated form,PTGES2,yes,,
Q9BPW8,0.547645776414081,"",Protein NipSnap homolog 1,NIPSNAP1,yes,,
P14854,0.54731244400617,"",Cytochrome c oxidase subunit 6B1,COX6B1,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
Q9Y6M9,0.546854028810392,"",NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 9,NDUFB9,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P07919,0.545743693833093,"","Cytochrome b-c1 complex subunit 6, mitochondrial",UQCRH,yes,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P49590;P49590-2,0.545384749356538,"","Probable histidine--tRNA ligase, mitochondrial",HARS2,yes,,
Q9P0S9,0.543714088922862,"",Transmembrane protein 14C,TMEM14C,yes,,
P38117,0.543000932799659,"",Electron transfer flavoprotein subunit beta,ETFB,yes,ETF system,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P40616;P40616-2,0.542998755449803,"",ADP-ribosylation factor-like protein 1,ARL1,yes,,
Q9UI09,0.542664546955444,"",NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 12,NDUFA12,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q86SZ2;Q86SZ2-2,0.542645667761367,"",Trafficking protein particle complex subunit 6B,TRAPPC6B,yes,,
Q5TGZ0,0.541922448838475,"",MICOS complex subunit MIC10,MINOS1,yes,MICOS complex,"Guarani, eLife, 2015 (PMID: 25997101)"
O94905,0.540769896033524,"",Erlin-2,ERLIN2,yes,Erlin-2,""
Q96AQ8,0.539831194080034,"",Mitochondrial calcium uniporter regulator 1,MCUR1,yes,,
Q9Y512,0.539737253805774,"",Sorting and assembly machinery component 50 homolog,SAMM50,yes,SAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
Q9P0U1,0.538888696666139,"",Mitochondrial import receptor subunit TOM7 homolog,TOMM7,yes,TOM complex,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
P23368;P23368-2,0.538650115745911,"","NAD-dependent malic enzyme, mitochondrial",ME2,yes,,
P54619-2;P54619,0.538422438838506,"",5-AMP-activated protein kinase subunit gamma-1,PRKAG1,yes,,
Q9Y3A6;Q9Y3A6-2,0.537818480801096,"",Transmembrane emp24 domain-containing protein 5,TMED5,yes,TMEDs,""
P49257,0.537622785008619,"",Protein ERGIC-53,LMAN1,yes,,
Q9Y394;Q9Y394-2,0.537532116202512,"",Dehydrogenase/reductase SDR family member 7,DHRS7,yes,,
Q14213,0.537206511495484,"",Interleukin-27 subunit beta,EBI3,yes,,
Q9P0I2;Q9P0I2-2,0.537183318153523,"",ER membrane protein complex subunit 3,EMC3,yes,,
P24752,0.537115963153746,"","Acetyl-CoA acetyltransferase, mitochondrial",ACAT1,yes,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
Q9Y3B3;Q86XR7-2;Q9Y3B3-2,0.53646865685301,"",Transmembrane emp24 domain-containing protein 7,TMED7,yes,TMEDs,""
Q9H6K4,0.535945436556239,"",Optic atrophy 3 protein,OPA3,yes,OPA3,""
Q8N766-2;Q8N766;Q8N766-3,0.535234781970295,"",ER membrane protein complex subunit 1,EMC1,yes,,
Q16854;Q16854-2;Q16854-3;Q16854-5,0.535230565052534,"","Deoxyguanosine kinase, mitochondrial",DGUOK,yes,,
P42765,0.53446886555907,"","3-ketoacyl-CoA thiolase, mitochondrial",ACAA2,yes,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P49411,0.533940298156429,"","Elongation factor Tu, mitochondrial",TUFM,yes,,
P13804;P13804-2,0.53349145067526,"","Electron transfer flavoprotein subunit alpha, mitochondrial",ETFA,yes,ETF system,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
Q9NVH1;Q9NVH1-2,0.532951285471632,"",DnaJ homolog subfamily C member 11,DNAJC11,yes,,
Q16595,0.532275829288182,"","Frataxin, mitochondrial;Frataxin intermediate form;Frataxin(56-210);Frataxin(78-210);Frataxin mature form",FXN,yes,,
P99999,0.531842447462056,"",Cytochrome c,CYCS,yes,Cytochrome C,""
Q9NVH6-7;Q9NVH6;Q9NVH6-8;Q9NVH6-5;Q9NVH6-6;Q9NVH6-4,0.531562096955253,"","Trimethyllysine dioxygenase, mitochondrial",TMLHE,yes,Carnitine biosynthesis,""
Q14699,0.529765559072434,"",Raftlin,RFTN1,yes,,
P50336,0.529719235786272,"",Protoporphyrinogen oxidase,PPOX,yes,,
Q99643,0.529105775475904,"","Succinate dehydrogenase cytochrome b560 subunit, mitochondrial",SDHC,yes,Complex II,"Sun et al, Cell, 2005 (PMID: 15989954)"
O75608;O75608-2,0.528407417558385,"",Acyl-protein thioesterase 1,LYPLA1,yes,,
Q9NSE4,0.528219629852671,"","Isoleucine--tRNA ligase, mitochondrial",IARS2,yes,,
Q9NZJ6,0.527916945289146,"","Hexaprenyldihydroxybenzoate methyltransferase, mitochondrial",COQ3,yes,,
P30042;P30042-2,0.527137285568552,"","ES1 protein homolog, mitochondrial",C21orf33,yes,,
Q9H2K0,0.526938118108079,"","Translation initiation factor IF-3, mitochondrial",MTIF3,yes,,
Q9BX68,0.526806136209664,"","Histidine triad nucleotide-binding protein 2, mitochondrial",HINT2,yes,,
P49641;P49641-1;P49641-2,0.5267615618179,"",Alpha-mannosidase 2x,MAN2A2,yes,,
P51970,0.526619969003068,"",NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8,NDUFA8,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O43181,0.525872217728895,"","NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial",NDUFS4,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9H061;Q9H061-2,0.525292320918243,"",Transmembrane protein 126A,TMEM126A,yes,TMEM126A,""
P00414,0.52524318330056,"",Cytochrome c oxidase subunit 3,MT-CO3,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
Q8WUD1;Q8WUD1-2,0.525241828357284,"",Ras-related protein Rab-2B,RAB2B,yes,,
