RM_01,RM_02,RM_03,RM_04,RM_05,RM_06,RM_07,RM_08,RM_09,RM_10,RM_11,RM_12,RM_13,RM_14,RM_15,RM_16,RM_17,RM_18,RM_19,RM_20,RM_21,RM_22,RM_23,RM_24,RM_25,RM_26,RM_27,RM_28,RM_29,RM_30,RM_31,RM_32,RM_33,RM_34,RM_35,RM_36,RM_37,RM_38,RM_39,RM_40,RM_41,RM_42,RM_43,RM_44,RM_45,RM_46,RM_47,RM_48,RM_49,RM_50,RM_51,RM_52,RM_53,RM_54,RM_55,RM_56,RM_57,RM_58,RM_59,RM_60,RM_61,RM_62,RM_63,RM_64,RM_65,RM_66,RM_67,RM_68,RM_69,RM_70,RM_71,RM_72
"","","","",P18564;P18564-2,"","","","","","","","","","","","","","",Q9NXX6;Q9NXX6-2,"","","","",Q9BZL1,"","","",Q9UEY8-2;Q9UEY8,Q9NVP2,"","",Q9P013,O43772,"","","","","","","","","",Q96JI7;Q96JI7-2,"","","",Q86TI0,"","","",Q9Y314,"","","","","","","",Q9HB40;Q9HB40-2,"","","","","",Q9Y4C2;Q9Y4C2-2,"","","","","",""
"","","","",P50570-4,"","","","","","","","","","","","","","",Q13153;Q13153-2,"","","","",Q9UII2,"","","",Q96T51;Q96T51-2,Q9NNW7;Q9NNW7-2,"","","","","","","","","","","","","",P31749;P31749-2,"","","",Q8N8A6,"","","",P55210;P55210-3;P55210-4,"","","","","","","",Q9NQ88,"","","","","","","","","","","",""
"","","","",Q14137;Q14137-2,"","","","","","","","","","","","","","",Q9NWV8;Q9NWV8-3,"","","","",A0AVT1;A0AVT1-2,"","","",Q96K37,"","","","","","","","","","","","","","",P84101-4;P84101;P84101-3;P84101-2,"","","","","","","",Q9UPP1-2;Q9UPP1;Q9UPP1-4;Q9UPP1-3,"","","","","","","",Q9HD33-2;Q9HD33,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",O15042-2;O15042;O15042-3,"","","","",P04424;P04424-2;P04424-3,"","","",Q8IXM6;Q8IXM6-2,"","","","","","","","","","","","","","",P23528,"","","","","","","","","","","","","","","",Q9HB07,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",P62993;P62993-2,"","","","","","","","","","","","","","",Q9BRP4;Q9BRP4-2,"","","","","","","","","","","","","","","",P78406,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",P57772;P57772-2,"","","","","","","","","","","","","","",Q9BQ75-2;Q9BQ75,"","","","","","","","","","","","","","","",Q53EL6-2;Q53EL6,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q96JB5;Q96JB5-2;Q96JB5-3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q8NBJ5,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",P32321-2;P32321,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P08134,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",P26373;P26373-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9Y2I7,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9Y383,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q14376,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9NVA1;Q9NVA1-4;Q9NVA1-2;Q9NVA1-5,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P28066;P28066-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q14457,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q8TDN6,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P63010;P63010-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q8WVY7,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O15047,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P22830;P22830-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q99627;Q99627-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O95671-2;O95671;O95671-3,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O94903,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q96AP7,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P49792,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9UBM7,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P21796,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O95831;O95831-4,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9GZT9;Q9GZT9-2;Q9GZT9-3,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q96PZ0,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q6P2E9;Q6P2E9-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q13416,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q8N163;Q8N163-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q15436;Q15436-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q16851-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O60762,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9Y276,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P06756-3;P06756,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q7L0Y3,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P54802,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O43709;O43709-3,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O00154-4;O00154-2;O00154-3,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q05655;Q05655-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O75448;O75448-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9NR77,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9NRX2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9Y6E0-2;Q9Y6E0,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q5VZE5,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O76031,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P18621;P18621-3;P18621-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9UHP3-1,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P04264,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q86WR0;Q86WR0-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P43487-2;P43487,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P60602,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P51812,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P42574,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9Y3A6;Q9Y3A6-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P20290-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q13617;Q13617-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P53667-4;P53667-2;P53667,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q9NWW5;Q9NWW5-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q12906-7;Q12906-4;Q12906-6,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P48507;P48507-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q14527;Q14527-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P35908,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q08379;Q08379-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",O43396,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q13595;Q13595-4;Q13595-3;Q13595-2,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q86W50,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Q96I51,"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",P62910,"","","","","","","","","","","",""
